Date,EUR,RON,RUB,UAH,USD
2021-11-30,20.0224,4.0457,0.2365,0.6516,17.7314
2021-12-01,20.1160,4.0625,0.2376,0.6533,17.7288
2021-12-02,20.0787,4.0578,0.2401,0.6497,17.7351
2021-12-03,20.1131,4.0641,0.2404,0.6510,17.7371
2021-12-04,20.1131,4.0641,0.2404,0.6510,17.7371
2021-12-05,20.1131,4.0641,0.2404,0.6510,17.7371
2021-12-06,20.0308,4.0470,0.2408,0.6489,17.7146
2021-12-07,19.9862,4.0392,0.2398,0.6469,17.6978
2021-12-08,19.8777,4.0166,0.2374,0.6462,17.6582
2021-12-09,19.9081,4.0227,0.2398,0.6492,17.6521
2021-12-10,19.9780,4.0366,0.2396,0.6520,17.6540
2021-12-11,19.9780,4.0366,0.2396,0.6520,17.6540
2021-12-12,19.9780,4.0366,0.2396,0.6520,17.6540
2021-12-13,19.9435,4.0294,0.2413,0.6553,17.6993
2021-12-14,19.9822,4.0374,0.2415,0.6584,17.7234
2021-12-15,20.0649,4.0537,0.2410,0.6569,17.7275
2021-12-16,19.9811,4.0371,0.2402,0.6508,17.7318
2021-12-17,20.0191,4.0450,0.2413,0.6513,17.7255
2021-12-18,20.0191,4.0450,0.2413,0.6513,17.7255
2021-12-19,20.0191,4.0450,0.2413,0.6513,17.7255
2021-12-20,20.0639,4.0536,0.2402,0.6504,17.7267
2021-12-21,20.0190,4.0453,0.2391,0.6511,17.7607
2021-12-22,20.0773,4.0564,0.2402,0.6526,17.7919
2021-12-23,20.1516,4.0711,0.2417,0.6540,17.8285
2021-12-24,20.1760,4.0761,0.2423,0.6545,17.8162
2021-12-25,20.1760,4.0761,0.2423,0.6545,17.8162
2021-12-26,20.1760,4.0761,0.2423,0.6545,17.8162
2021-12-27,20.2112,4.0833,0.2429,0.6554,17.8410
2021-12-28,20.1515,4.0712,0.2423,0.6531,17.8095
2021-12-29,20.1439,4.0697,0.2416,0.6528,17.7762
2021-12-30,20.0304,4.0465,0.2404,0.6510,17.7253
2021-12-31,20.0938,4.0598,0.2369,0.6504,17.7452
2022-01-01,20.0938,4.0598,0.2369,0.6504,17.7452
2022-01-02,20.0938,4.0598,0.2369,0.6504,17.7452
2022-01-03,20.0920,4.0603,0.2364,0.6505,17.7499
2022-01-04,20.1725,4.0770,0.2394,0.6511,17.7653
2022-01-05,20.0970,4.0616,0.2373,0.6529,17.8188
2022-01-06,20.2221,4.0887,0.2359,0.6505,17.8664
2022-01-07,20.2221,4.0887,0.2359,0.6505,17.8664
2022-01-08,20.2221,4.0887,0.2359,0.6505,17.8664
2022-01-09,20.2221,4.0887,0.2359,0.6505,17.8664
2022-01-10,20.2407,4.0943,0.2345,0.6507,17.8891
2022-01-11,20.2974,4.1044,0.2390,0.6519,17.9210
2022-01-12,20.3738,4.1196,0.2401,0.6526,17.9662
2022-01-13,20.4477,4.1348,0.2414,0.6491,17.9989
2022-01-14,20.6500,4.1770,0.2399,0.6492,18.0153
2022-01-15,20.6500,4.1770,0.2399,0.6492,18.0153
2022-01-16,20.6500,4.1770,0.2399,0.6492,18.0153
2022-01-17,20.6391,4.1752,0.2347,0.6443,18.0200
2022-01-18,20.5679,4.1602,0.2353,0.6392,18.0183
2022-01-19,20.5404,4.1543,0.2356,0.6339,18.0378
2022-01-20,20.4678,4.1393,0.2374,0.6350,18.0516
2022-01-21,20.4714,4.1398,0.2354,0.6374,18.0517
2022-01-22,20.4714,4.1398,0.2354,0.6374,18.0517
2022-01-23,20.4714,4.1398,0.2354,0.6374,18.0517
2022-01-24,20.4470,4.1347,0.2356,0.6375,18.0492
2022-01-25,20.3925,4.1239,0.2276,0.6351,18.0408
2022-01-26,20.2731,4.1006,0.2291,0.6271,17.9861
2022-01-27,20.2192,4.0882,0.2265,0.6228,17.9288
2022-01-28,19.9742,4.0384,0.2275,0.6172,17.9037
2022-01-29,19.9742,4.0384,0.2275,0.6172,17.9037
2022-01-30,19.9742,4.0384,0.2275,0.6172,17.9037
2022-01-31,19.9609,4.0355,0.2305,0.6262,17.9287
2022-02-01,20.0367,4.0501,0.2314,0.6317,17.9533
2022-02-02,20.2914,4.1022,0.2352,0.6341,18.0007
2022-02-03,20.4094,4.1260,0.2373,0.6356,18.0335
2022-02-04,20.3347,4.1114,0.2356,0.6376,18.0265
2022-02-05,20.3347,4.1114,0.2356,0.6376,18.0265
2022-02-06,20.3347,4.1114,0.2356,0.6376,18.0265
2022-02-07,20.6395,4.1722,0.2372,0.6396,17.9778
2022-02-08,20.5113,4.1468,0.2375,0.6405,17.9224
2022-02-09,20.4661,4.1386,0.2387,0.6404,17.9111
2022-02-10,20.4567,4.1357,0.2395,0.6402,17.8982
2022-02-11,20.4102,4.1274,0.2390,0.6409,17.8528
2022-02-12,20.4102,4.1274,0.2390,0.6409,17.8528
2022-02-13,20.4102,4.1274,0.2390,0.6409,17.8528
2022-02-14,20.3170,4.1085,0.2376,0.6363,17.8312
2022-02-15,20.1779,4.0802,0.2315,0.6254,17.8407
2022-02-16,20.2799,4.1025,0.2368,0.6339,17.8757
2022-02-17,20.4132,4.1314,0.2393,0.6381,17.9299
2022-02-18,20.4215,4.1308,0.2368,0.6342,17.9648
2022-02-19,20.4215,4.1308,0.2368,0.6342,17.9648
2022-02-20,20.4215,4.1308,0.2368,0.6342,17.9648
2022-02-21,20.4406,4.1338,0.2370,0.6348,17.9896
2022-02-22,20.4121,4.1281,0.2304,0.6311,17.9865
2022-02-23,20.3690,4.1180,0.2259,0.6203,17.9534
2022-02-24,20.3561,4.1150,0.2249,0.6112,17.9476
2022-02-25,20.1519,4.0717,0.2153,0.5923,18.0337
2022-02-26,20.1519,4.0717,0.2153,0.5923,18.0337
2022-02-27,20.1519,4.0717,0.2153,0.5923,18.0337
2022-02-28,20.3369,4.1106,0.2176,0.6051,18.1822
2022-03-01,20.4644,4.1352,0.1826,0.6057,18.2759
2022-03-02,20.4924,4.1404,0.1805,0.6076,18.3335
2022-03-03,20.3624,4.1144,0.1643,0.6080,18.3469
2022-03-04,20.3236,4.1059,0.1679,0.6075,18.3319
2022-03-05,20.3236,4.1059,0.1679,0.6075,18.3319
2022-03-06,20.3236,4.1059,0.1679,0.6075,18.3319
2022-03-07,20.1165,4.0641,0.1617,0.6074,18.3269
2022-03-08,20.1165,4.0641,0.1617,0.6074,18.3269
2022-03-09,19.9306,4.0267,0.1319,0.6082,18.3531
2022-03-10,20.1418,4.0696,0.1394,0.6085,18.3617
2022-03-11,20.2844,4.0985,0.1442,0.6089,18.3744
2022-03-12,20.2844,4.0985,0.1442,0.6089,18.3744
2022-03-13,20.2844,4.0985,0.1442,0.6089,18.3744
2022-03-14,20.2341,4.0884,0.1437,0.6089,18.3738
2022-03-15,20.1303,4.0675,0.1562,0.6097,18.3965
2022-03-16,20.2252,4.0873,0.1667,0.6101,18.4092
2022-03-17,20.2919,4.1015,0.1856,0.6106,18.4263
2022-03-18,20.3735,4.1187,0.1776,0.6108,18.4317
2022-03-19,20.3735,4.1187,0.1776,0.6108,18.4317
2022-03-20,20.3735,4.1187,0.1776,0.6108,18.4317
2022-03-21,20.3274,4.1079,0.1789,0.6272,18.4418
2022-03-22,20.3400,4.1113,0.1750,0.6271,18.4390
2022-03-23,20.2812,4.1008,0.1763,0.6272,18.4417
2022-03-24,20.2236,4.0893,0.1794,0.6262,18.4128
2022-03-25,20.2091,4.0834,0.1891,0.6255,18.3903
2022-03-26,20.2091,4.0834,0.1891,0.6255,18.3903
2022-03-27,20.2091,4.0834,0.1891,0.6255,18.3903
2022-03-28,20.2054,4.0830,0.1865,0.6212,18.3402
2022-03-29,20.1542,4.0728,0.1859,0.6210,18.3419
2022-03-30,20.2531,4.0939,0.2096,0.6213,18.3353
2022-03-31,20.3891,4.1208,0.2176,0.6204,18.3223
2022-04-01,20.3390,4.1116,0.2230,0.6207,18.3317
2022-04-02,20.3390,4.1116,0.2230,0.6207,18.3317
2022-04-03,20.3390,4.1116,0.2230,0.6207,18.3317
2022-04-04,20.2967,4.1039,0.2219,0.6225,18.3472
2022-04-05,20.1650,4.0790,0.2168,0.6219,18.3294
2022-04-06,20.1342,4.0728,0.2176,0.6212,18.3547
2022-04-07,20.0267,4.0505,0.2203,0.6222,18.3555
2022-04-08,20.0098,4.0492,0.2314,0.6220,18.3686
2022-04-09,20.0098,4.0492,0.2314,0.6220,18.3686
2022-04-10,20.0098,4.0492,0.2314,0.6220,18.3686
2022-04-11,20.0266,4.0522,0.2316,0.6227,18.3958
2022-04-12,20.0921,4.0667,0.2257,0.6232,18.4136
2022-04-13,20.0167,4.0507,0.2206,0.6237,18.4206
2022-04-14,19.9777,4.0430,0.2247,0.6261,18.4526
2022-04-15,20.1259,4.0708,0.2240,0.6276,18.4530
2022-04-16,20.1259,4.0708,0.2240,0.6276,18.4530
2022-04-17,20.1259,4.0708,0.2240,0.6276,18.4530
2022-04-18,19.9487,4.0361,0.2275,0.6262,18.4565
2022-04-19,19.9392,4.0348,0.2282,0.6250,18.4613
2022-04-20,19.9519,4.0380,0.2329,0.6288,18.4868
2022-04-21,20.0861,4.0633,0.2290,0.6275,18.4947
2022-04-22,20.1442,4.0749,0.2311,0.6117,18.4783
2022-04-23,20.1442,4.0749,0.2311,0.6117,18.4783
2022-04-24,20.1442,4.0749,0.2311,0.6117,18.4783
2022-04-25,20.1442,4.0749,0.2311,0.6117,18.4783
2022-04-26,19.9756,4.0393,0.2371,0.6214,18.4720
2022-04-27,19.7397,3.9911,0.2505,0.6206,18.4647
2022-04-28,19.5973,3.9611,0.2485,0.6231,18.4732
2022-04-29,19.4594,3.9328,0.2547,0.6123,18.5355
2022-04-30,19.4594,3.9328,0.2547,0.6123,18.5355
2022-05-01,19.4594,3.9328,0.2547,0.6123,18.5355
2022-05-02,19.4594,3.9328,0.2547,0.6123,18.5355
2022-05-03,19.6653,3.9747,0.2609,0.6151,18.6146
2022-05-04,19.5921,3.9604,0.2680,0.6313,18.6529
2022-05-05,19.6812,3.9786,0.2791,0.6326,18.6914
2022-05-06,19.8463,4.0103,0.2862,0.6399,18.7327
2022-05-07,19.8463,4.0103,0.2862,0.6399,18.7327
2022-05-08,19.8463,4.0103,0.2862,0.6399,18.7327
2022-05-09,19.8463,4.0103,0.2862,0.6399,18.7327
2022-05-10,19.8836,4.0179,0.2795,0.6205,18.7785
2022-05-11,19.8611,4.0156,0.2719,0.6224,18.8265
2022-05-12,19.9081,4.0237,0.2747,0.6365,18.8711
2022-05-13,19.7437,3.9906,0.2879,0.6402,18.9160
2022-05-14,19.7437,3.9906,0.2879,0.6402,18.9160
2022-05-15,19.7437,3.9906,0.2879,0.6402,18.9160
2022-05-16,19.7089,3.9851,0.2925,0.6426,18.9755
2022-05-17,19.8453,4.0116,0.2984,0.6495,19.0172
2022-05-18,20.0157,4.0453,0.2950,0.6444,19.0399
2022-05-19,20.0655,4.0561,0.2946,0.6489,19.0765
2022-05-20,20.1680,4.0763,0.3071,0.6515,19.1529
2022-05-21,20.1680,4.0763,0.3071,0.6515,19.1529
2022-05-22,20.1680,4.0763,0.3071,0.6515,19.1529
2022-05-23,20.2947,4.1017,0.3156,0.6519,19.1667
2022-05-24,20.4507,4.1336,0.3280,0.6517,19.1603
2022-05-25,20.4756,4.1405,0.3399,0.6476,19.1199
2022-05-26,20.3796,4.1250,0.3342,0.6458,19.1079
2022-05-27,20.4444,4.1366,0.3069,0.6460,19.0722
2022-05-28,20.4444,4.1366,0.3069,0.6460,19.0722
2022-05-29,20.4444,4.1366,0.3069,0.6460,19.0722
2022-05-30,20.3955,4.1269,0.2879,0.6470,19.0620
2022-05-31,20.5472,4.1562,0.3058,0.6486,19.0703
2022-06-01,20.3794,4.1226,0.3068,0.6427,19.0551
2022-06-02,20.3966,4.1258,0.3047,0.6441,19.0302
2022-06-03,20.3550,4.1203,0.3056,0.6474,19.0323
2022-06-04,20.3550,4.1203,0.3056,0.6474,19.0323
2022-06-05,20.3550,4.1203,0.3056,0.6474,19.0323
2022-06-06,20.4362,4.1344,0.3058,0.6444,19.0290
2022-06-07,20.4296,4.1341,0.3111,0.6437,19.0459
2022-06-08,20.3034,4.1079,0.3085,0.6436,19.0186
2022-06-09,20.4150,4.1285,0.3143,0.6449,19.0429
2022-06-10,20.4042,4.1258,0.3340,0.6443,19.0373
2022-06-11,20.4042,4.1258,0.3340,0.6443,19.0373
2022-06-12,20.4042,4.1258,0.3340,0.6443,19.0373
2022-06-13,20.1643,4.0790,0.3304,0.6449,19.0418
2022-06-14,19.9537,4.0343,0.3334,0.6452,19.0626
2022-06-15,19.9397,4.0333,0.3326,0.6468,19.1130
2022-06-16,20.0806,4.0613,0.3403,0.6483,19.1545
2022-06-17,19.9684,4.0388,0.3372,0.6481,19.1892
2022-06-18,19.9684,4.0388,0.3372,0.6481,19.1892
2022-06-19,19.9684,4.0388,0.3372,0.6481,19.1892
2022-06-20,20.2462,4.0928,0.3361,0.6515,19.2454
2022-06-21,20.2649,4.0980,0.3458,0.6516,19.2413
2022-06-22,20.2691,4.0973,0.3509,0.6500,19.2060
2022-06-23,20.2179,4.0876,0.3628,0.6491,19.2185
2022-06-24,20.2146,4.0856,0.3568,0.6515,19.2429
2022-06-25,20.2146,4.0856,0.3568,0.6515,19.2429
2022-06-26,20.2146,4.0856,0.3568,0.6515,19.2429
2022-06-27,20.2534,4.0942,0.3568,0.6507,19.2148
2022-06-28,20.3254,4.1115,0.3565,0.6477,19.2030
2022-06-29,20.2579,4.0970,0.3590,0.6468,19.1500
2022-06-30,20.1130,4.0684,0.3624,0.6472,19.1216
2022-07-01,19.8744,4.0181,0.3508,0.6443,19.1045
2022-07-02,19.8744,4.0181,0.3508,0.6443,19.1045
2022-07-03,19.8744,4.0181,0.3508,0.6443,19.1045
2022-07-04,19.9837,4.0402,0.3492,0.6470,19.1186
2022-07-05,19.9987,4.0448,0.3440,0.6477,19.1312
2022-07-06,19.7138,3.9877,0.3134,0.6482,19.1405
2022-07-07,19.5430,3.9511,0.3027,0.6507,19.1721
2022-07-08,19.5772,3.9595,0.3011,0.6504,19.2170
2022-07-09,19.5772,3.9595,0.3011,0.6504,19.2170
2022-07-10,19.5772,3.9595,0.3011,0.6504,19.2170
2022-07-11,19.5008,3.9445,0.3066,0.6509,19.2325
2022-07-12,19.4773,3.9400,0.3075,0.6519,19.2607
2022-07-13,19.3151,3.9090,0.3231,0.6527,19.2774
2022-07-14,19.4271,3.9316,0.3269,0.6536,19.3065
2022-07-15,19.3502,3.9153,0.3268,0.6528,19.3163
2022-07-16,19.3502,3.9153,0.3268,0.6528,19.3163
2022-07-17,19.3502,3.9153,0.3268,0.6528,19.3163
2022-07-18,19.4133,3.9300,0.3330,0.6535,19.3042
2022-07-19,19.6157,3.9716,0.3379,0.6536,19.3134
2022-07-20,19.8184,4.0121,0.3426,0.6537,19.3134
2022-07-21,19.6924,3.9866,0.3494,0.6536,19.3129
2022-07-22,19.6633,3.9812,0.3347,0.5268,19.3033
2022-07-23,19.6633,3.9812,0.3347,0.5268,19.3033
2022-07-24,19.6633,3.9812,0.3347,0.5268,19.3033
2022-07-25,19.6366,3.9812,0.3287,0.5277,19.3132
2022-07-26,19.7701,4.0064,0.3306,0.5293,19.3227
2022-07-27,19.6198,3.9779,0.3283,0.5242,19.3288
2022-07-28,19.6092,3.9743,0.3187,0.5234,19.3137
2022-07-29,19.5831,3.9684,0.3186,0.5242,19.3318
2022-07-30,19.5831,3.9684,0.3186,0.5242,19.3318
2022-07-31,19.5831,3.9684,0.3186,0.5242,19.3318
2022-08-01,19.7824,4.0087,0.3115,0.5233,19.3149
2022-08-02,19.8222,4.0221,0.3081,0.5236,19.3322
2022-08-03,19.7634,4.0118,0.3211,0.5233,19.3247
2022-08-04,19.7065,4.0005,0.3190,0.5249,19.3390
2022-08-05,19.6783,3.9947,0.3172,0.5241,19.3076
2022-08-06,19.6783,3.9947,0.3172,0.5241,19.3076
2022-08-07,19.6783,3.9947,0.3172,0.5241,19.3076
2022-08-08,19.7575,4.0117,0.3175,0.5228,19.3076
2022-08-09,19.6752,4.0000,0.3205,0.5227,19.3055
2022-08-10,19.7321,4.0251,0.3182,0.5226,19.2960
2022-08-11,19.7571,4.0206,0.3179,0.5222,19.2885
2022-08-12,19.9217,4.0611,0.3169,0.5219,19.2760
2022-08-13,19.9217,4.0611,0.3169,0.5219,19.2760
2022-08-14,19.9217,4.0611,0.3169,0.5219,19.2760
2022-08-15,19.8334,4.0544,0.3138,0.5232,19.2745
2022-08-16,19.6226,4.0155,0.3119,0.5216,19.2294
2022-08-17,19.4865,3.9920,0.3135,0.5208,19.2345
2022-08-18,19.5602,4.0055,0.3176,0.5206,19.2238
2022-08-19,19.5593,4.0073,0.3225,0.5218,19.2305
2022-08-20,19.5593,4.0073,0.3225,0.5218,19.2305
2022-08-21,19.5593,4.0073,0.3225,0.5218,19.2305
2022-08-22,19.3513,3.9647,0.3241,0.5236,19.2360
2022-08-23,19.2883,3.9486,0.3230,0.5217,19.2690
2022-08-24,19.1544,3.9215,0.3212,0.5227,19.3011
2022-08-25,19.2037,3.9342,0.3213,0.5241,19.3566
2022-08-26,19.3401,3.9661,0.3226,0.5247,19.3788
2022-08-27,19.3401,3.9661,0.3226,0.5247,19.3788
2022-08-28,19.3401,3.9661,0.3226,0.5247,19.3788
2022-08-29,19.3802,3.9770,0.3218,0.5240,19.3531
2022-08-30,19.3309,3.9695,0.3167,0.5242,19.3609
2022-08-31,19.3309,3.9695,0.3167,0.5242,19.3609
2022-09-01,19.4311,3.9944,0.3186,0.5254,19.3720
2022-09-02,19.4077,4.0008,0.3204,0.5245,19.3689
2022-09-03,19.4077,4.0008,0.3204,0.5245,19.3689
2022-09-04,19.4077,4.0008,0.3204,0.5245,19.3689
2022-09-05,19.3598,4.0059,0.3200,0.5243,19.3637
2022-09-06,19.2643,3.9960,0.3174,0.5251,19.3932
2022-09-07,19.2577,3.9840,0.3165,0.5254,19.4033
2022-09-08,19.2051,3.9500,0.3178,0.5254,19.4010
2022-09-09,19.4423,3.9892,0.3194,0.5258,19.4180
2022-09-10,19.4423,3.9892,0.3194,0.5258,19.4180
2022-09-11,19.4423,3.9892,0.3194,0.5258,19.4180
2022-09-12,19.5398,3.9931,0.3199,0.5251,19.3925
2022-09-13,19.6316,4.0026,0.3199,0.5243,19.3634
2022-09-14,19.6942,4.0027,0.3220,0.5239,19.3497
2022-09-15,19.3409,3.9248,0.3236,0.5231,19.3177
2022-09-16,19.3414,3.9285,0.3230,0.5256,19.3781
2022-09-17,19.3414,3.9285,0.3230,0.5256,19.3781
2022-09-18,19.3414,3.9285,0.3230,0.5256,19.3781
2022-09-19,19.3596,3.9312,0.3220,0.5249,19.3857
2022-09-20,19.3739,3.9305,0.3212,0.5250,19.3875
2022-09-21,19.3966,3.9300,0.3222,0.5248,19.3821
2022-09-22,19.2330,3.8913,0.3179,0.5248,19.3813
2022-09-23,19.1792,3.8815,0.3237,0.5257,19.4170
2022-09-24,19.1792,3.8815,0.3237,0.5257,19.4170
2022-09-25,19.1792,3.8815,0.3237,0.5257,19.4170
2022-09-26,18.9695,3.8385,0.3340,0.5265,19.4460
2022-09-27,18.7925,3.8028,0.3356,0.5276,19.4852
2022-09-28,18.8154,3.8061,0.3342,0.5291,19.5424
2022-09-29,18.7162,3.7825,0.3321,0.5294,19.5521
2022-09-30,18.9917,3.8377,0.3379,0.5294,19.5520
2022-10-01,18.9917,3.8377,0.3379,0.5294,19.5520
2022-10-02,18.9917,3.8377,0.3379,0.5294,19.5520
2022-10-03,19.0768,3.8544,0.3320,0.5292,19.5459
2022-10-04,19.0953,3.8593,0.3334,0.5287,19.5259
2022-10-05,19.2908,3.9031,0.3290,0.5279,19.4964
2022-10-06,19.3192,3.9098,0.3283,0.5272,19.4701
2022-10-07,19.2133,3.8917,0.3199,0.5264,19.4417
2022-10-08,19.2133,3.8917,0.3199,0.5264,19.4417
2022-10-09,19.2133,3.8917,0.3199,0.5264,19.4417
2022-10-10,19.0278,3.8503,0.3151,0.5260,19.4280
2022-10-11,18.8331,3.8123,0.3097,0.5262,19.4326
2022-10-12,18.8617,3.8197,0.3022,0.5258,19.4170
2022-10-13,18.8613,3.8181,0.3012,0.5257,19.4166
2022-10-14,18.8613,3.8181,0.3012,0.5257,19.4166
2022-10-15,18.8613,3.8181,0.3012,0.5257,19.4166
2022-10-16,18.8613,3.8181,0.3012,0.5257,19.4166
2022-10-17,18.8906,3.8248,0.3058,0.5259,19.4218
2022-10-18,18.9332,3.8353,0.3134,0.5257,19.4168
2022-10-19,19.0383,3.8570,0.3132,0.5262,19.3913
2022-10-20,18.9809,3.8522,0.3144,0.5252,19.3970
2022-10-21,19.0319,3.8661,0.3150,0.5257,19.4163
2022-10-22,19.0319,3.8661,0.3150,0.5257,19.4163
2022-10-23,19.0319,3.8661,0.3150,0.5257,19.4163
2022-10-24,18.9085,3.8545,0.3149,0.5251,19.3924
2022-10-25,19.0529,3.8783,0.3160,0.5253,19.3991
2022-10-26,19.0976,3.8942,0.3137,0.5246,19.3738
2022-10-27,19.3916,3.9774,0.3140,0.5240,19.3489
2022-10-28,19.4115,3.9698,0.3138,0.5250,19.3428
2022-10-29,19.4115,3.9698,0.3138,0.5250,19.3428
2022-10-30,19.4115,3.9698,0.3138,0.5250,19.3428
