Date,EUR,RON,RUB,UAH,USD
2022-10-31,19.2261,3.9112,0.3137,0.5236,19.3295
2022-11-01,19.1779,3.9026,0.3123,0.5228,19.3083
2022-11-02,19.1716,3.9020,0.3135,0.5225,19.2960
2022-11-03,19.0778,3.8839,0.3132,0.5221,19.2733
2022-11-04,18.7903,3.8335,0.3103,0.5223,19.2909
2022-11-05,18.7903,3.8335,0.3103,0.5223,19.2909
2022-11-06,18.7903,3.8335,0.3103,0.5223,19.2909
2022-11-07,18.9273,3.8706,0.3113,0.5231,19.3164
2022-11-08,19.3063,3.9508,0.3164,0.5238,19.3459
2022-11-09,19.3047,3.9424,0.3165,0.5228,19.3076
2022-11-10,19.3832,3.9506,0.3155,0.5237,19.2801
2022-11-11,19.1496,3.9164,0.3140,0.5214,19.2565
2022-11-12,19.1496,3.9164,0.3140,0.5214,19.2565
2022-11-13,19.1496,3.9164,0.3140,0.5214,19.2565
2022-11-14,19.8000,4.0482,0.3196,0.5209,19.2393
2022-11-15,19.7108,4.0212,0.3171,0.5191,19.1721
2022-11-16,19.9529,4.0680,0.3175,0.5189,19.1644
2022-11-17,19.9247,4.0504,0.3170,0.5185,19.1281
2022-11-18,19.8301,4.0273,0.3169,0.5191,19.1642
2022-11-19,19.8301,4.0273,0.3169,0.5191,19.1642
2022-11-20,19.8301,4.0273,0.3169,0.5191,19.1642
2022-11-21,19.8749,4.0209,0.3174,0.5192,19.1685
2022-11-22,19.6285,3.9714,0.3147,0.5195,19.1788
2022-11-23,19.7398,4.0085,0.3168,0.5208,19.2236
2022-11-24,19.8920,4.0282,0.3173,0.5218,19.2724
2022-11-25,20.0796,4.0765,0.3181,0.5225,19.2953
2022-11-26,20.0796,4.0765,0.3181,0.5225,19.2953
2022-11-27,20.0796,4.0765,0.3181,0.5225,19.2953
2022-11-28,20.1360,4.0880,0.3199,0.5247,19.3783
2022-11-29,20.2669,4.1155,0.3182,0.5239,19.3488
2022-11-30,20.1110,4.0891,0.3173,0.5246,19.3737
2022-12-01,20.1876,4.1001,0.3194,0.5278,19.4889
2022-12-02,20.3956,4.1377,0.3185,0.5292,19.5427
2022-12-03,20.3956,4.1377,0.3185,0.5292,19.5427
2022-12-04,20.3956,4.1377,0.3185,0.5292,19.5427
2022-12-05,20.6519,4.1891,0.3169,0.5320,19.5984
2022-12-06,20.6951,4.2070,0.3147,0.5305,19.5865
2022-12-07,20.5235,4.1773,0.3094,0.5284,19.5156
2022-12-08,20.3928,4.1457,0.3092,0.5264,19.4411
2022-12-09,20.3989,4.1479,0.3091,0.5256,19.4100
2022-12-10,20.3989,4.1479,0.3091,0.5256,19.4100
2022-12-11,20.3989,4.1479,0.3091,0.5256,19.4100
2022-12-12,20.4718,4.1601,0.3090,0.5252,19.3944
2022-12-13,20.4700,4.1504,0.3086,0.5246,19.3744
2022-12-14,20.3885,4.1350,0.3061,0.5251,19.3458
2022-12-15,20.5818,4.1797,0.3046,0.5234,19.3284
2022-12-16,20.5809,4.1821,0.2992,0.5247,19.3749
2022-12-17,20.5809,4.1821,0.2992,0.5247,19.3749
2022-12-18,20.5809,4.1821,0.2992,0.5247,19.3749
2022-12-19,20.6309,4.1927,0.2991,0.5253,19.4017
2022-12-20,20.5645,4.1858,0.2902,0.5250,19.3894
2022-12-21,20.5688,4.1841,0.2800,0.5234,19.3289
2022-12-22,20.4940,4.1854,0.2706,0.5230,19.3166
2022-12-23,20.4701,4.1795,0.2671,0.5221,19.2832
2022-12-24,20.4701,4.1795,0.2671,0.5221,19.2832
2022-12-25,20.4701,4.1795,0.2671,0.5221,19.2832
2022-12-26,20.4398,4.1694,0.2767,0.5215,19.2602
2022-12-27,20.4199,4.1653,0.2764,0.5210,19.2415
2022-12-28,20.4785,4.1579,0.2734,0.5204,19.2205
2022-12-29,20.4067,4.1248,0.2649,0.5189,19.1639
2022-12-30,20.3792,4.1190,0.2667,0.5187,19.1579
2022-12-31,20.3792,4.1190,0.2667,0.5187,19.1579
2023-01-01,20.3792,4.1190,0.2667,0.5187,19.1579
2023-01-02,20.3792,4.1190,0.2667,0.5187,19.1579
2023-01-03,20.4676,4.1367,0.2680,0.5190,19.1671
2023-01-04,20.1729,4.0903,0.2624,0.5190,19.1602
2023-01-05,20.3216,4.1273,0.2644,0.5213,19.1596
2023-01-06,20.3543,4.1319,0.2640,0.5207,19.1813
2023-01-07,20.3543,4.1319,0.2640,0.5207,19.1813
2023-01-08,20.3543,4.1319,0.2640,0.5207,19.1813
2023-01-09,20.1596,4.0898,0.2653,0.5226,19.2079
2023-01-10,20.5522,4.1733,0.2752,0.5210,19.2356
2023-01-11,20.6118,4.1834,0.2765,0.5224,19.1978
2023-01-12,20.6192,4.1804,0.2801,0.5220,19.1851
2023-01-13,20.6284,4.1751,0.2825,0.5190,19.1652
2023-01-14,20.6284,4.1751,0.2825,0.5190,19.1652
2023-01-15,20.6284,4.1751,0.2825,0.5190,19.1652
2023-01-16,20.6913,4.1874,0.2811,0.5196,19.1374
2023-01-17,20.6652,4.1833,0.2786,0.5170,19.0884
2023-01-18,20.6258,4.1810,0.2769,0.5170,19.0434
2023-01-19,20.5475,4.1605,0.2762,0.5143,18.9877
2023-01-20,20.5368,4.1669,0.2750,0.5140,18.9744
2023-01-21,20.5368,4.1669,0.2750,0.5140,18.9744
2023-01-22,20.5368,4.1669,0.2750,0.5140,18.9744
2023-01-23,20.5042,4.1630,0.2752,0.5127,18.9362
2023-01-24,20.6088,4.1902,0.2752,0.5130,18.9393
2023-01-25,20.5442,4.1786,0.2743,0.5118,18.9009
2023-01-26,20.4947,4.1810,0.2725,0.5110,18.8639
2023-01-27,20.5231,4.2070,0.2723,0.5098,18.8234
2023-01-28,20.5231,4.2070,0.2723,0.5098,18.8234
2023-01-29,20.5231,4.2070,0.2723,0.5098,18.8234
2023-01-30,20.4187,4.1739,0.2705,0.5083,18.7715
2023-01-31,20.4427,4.1672,0.2679,0.5082,18.7625
2023-02-01,20.3368,4.1332,0.2656,0.5083,18.7705
2023-02-02,20.5199,4.1769,0.2688,0.5101,18.8385
2023-02-03,20.7443,4.2350,0.2688,0.5108,18.8576
2023-02-04,20.7443,4.2350,0.2688,0.5108,18.8576
2023-02-05,20.7443,4.2350,0.2688,0.5108,18.8576
2023-02-06,20.5021,4.1819,0.2665,0.5082,18.7619
2023-02-07,20.1970,4.1172,0.2650,0.5080,18.7626
2023-02-08,20.1128,4.1030,0.2649,0.5087,18.7874
2023-02-09,20.2127,4.1287,0.2602,0.5098,18.8245
2023-02-10,20.2648,4.1440,0.2582,0.5098,18.8274
2023-02-11,20.2648,4.1440,0.2582,0.5098,18.8274
2023-02-12,20.2648,4.1440,0.2582,0.5098,18.8274
2023-02-13,20.0929,4.0955,0.2566,0.5087,18.7802
2023-02-14,20.0326,4.0862,0.2555,0.5083,18.7641
2023-02-15,20.1640,4.1153,0.2538,0.5077,18.7459
2023-02-16,20.0628,4.0939,0.2517,0.5081,18.7284
2023-02-17,20.0394,4.0893,0.2502,0.5071,18.7214
2023-02-18,20.0394,4.0893,0.2502,0.5071,18.7214
2023-02-19,20.0394,4.0893,0.2502,0.5071,18.7214
2023-02-20,19.9057,4.0562,0.2513,0.5096,18.7356
2023-02-21,20.0359,4.0742,0.2519,0.5077,18.7506
2023-02-22,19.9971,4.0652,0.2508,0.5080,18.7625
2023-02-23,19.9769,4.0577,0.2497,0.5090,18.7947
2023-02-24,19.9493,4.0615,0.2502,0.5095,18.8148
2023-02-25,19.9493,4.0615,0.2502,0.5095,18.8148
2023-02-26,19.9493,4.0615,0.2502,0.5095,18.8148
2023-02-27,19.9285,4.0530,0.2479,0.5110,18.8386
2023-02-28,19.9384,4.0534,0.2508,0.5136,18.8785
2023-03-01,20.0785,4.0808,0.2523,0.5124,18.9250
2023-03-02,20.1810,4.0962,0.2513,0.5121,18.9146
2023-03-03,20.0511,4.0735,0.2496,0.5111,18.8707
2023-03-04,20.0511,4.0735,0.2496,0.5111,18.8707
2023-03-05,20.0511,4.0735,0.2496,0.5111,18.8707
2023-03-06,20.0002,4.0630,0.2498,0.5102,18.8424
2023-03-07,20.0219,4.0704,0.2493,0.5096,18.8140
2023-03-08,20.0219,4.0704,0.2493,0.5096,18.8140
2023-03-09,20.0101,4.0662,0.2480,0.5085,18.7765
2023-03-10,19.8477,4.0371,0.2474,0.5083,18.7722
2023-03-11,19.8477,4.0371,0.2474,0.5083,18.7722
2023-03-12,19.8477,4.0371,0.2474,0.5083,18.7722
2023-03-13,19.8637,4.0421,0.2466,0.5079,18.7589
2023-03-14,20.0026,4.0682,0.2495,0.5078,18.7544
2023-03-15,20.0395,4.0694,0.2481,0.5061,18.6910
2023-03-16,19.7419,4.0108,0.2451,0.5050,18.6500
2023-03-17,19.7662,4.0170,0.2441,0.5044,18.6255
2023-03-18,19.7662,4.0170,0.2441,0.5044,18.6255
2023-03-19,19.7662,4.0170,0.2441,0.5044,18.6255
2023-03-20,19.8036,4.0253,0.2422,0.5045,18.6308
2023-03-21,19.9666,4.0555,0.2422,0.5050,18.6508
2023-03-22,20.0870,4.0803,0.2419,0.5046,18.6345
2023-03-23,20.0947,4.0819,0.2418,0.5039,18.6105
2023-03-24,20.2151,4.1079,0.2441,0.5033,18.5870
2023-03-25,20.2151,4.1079,0.2441,0.5033,18.5870
2023-03-26,20.2151,4.1079,0.2441,0.5033,18.5870
2023-03-27,19.8942,4.0379,0.2415,0.5017,18.5295
2023-03-28,19.9358,4.0342,0.2416,0.5013,18.5156
2023-03-29,19.9951,4.0413,0.2411,0.5004,18.4789
2023-03-30,20.0126,4.0439,0.2392,0.4992,18.4338
2023-03-31,20.0263,4.0464,0.2382,0.4984,18.4058
2023-04-01,20.0263,4.0464,0.2382,0.4984,18.4058
2023-04-02,20.0263,4.0464,0.2382,0.4984,18.4058
2023-04-03,19.9620,4.0333,0.2369,0.4973,18.3652
2023-04-04,19.9292,4.0348,0.2353,0.4966,18.3351
2023-04-05,19.9725,4.0495,0.2302,0.4966,18.2906
2023-04-06,19.9593,4.0476,0.2294,0.4939,18.2368
2023-04-07,19.8367,4.0182,0.2244,0.4939,18.1996
2023-04-08,19.8367,4.0182,0.2244,0.4939,18.1996
2023-04-09,19.8367,4.0182,0.2244,0.4939,18.1996
2023-04-10,19.8022,4.0112,0.2240,0.4943,18.1679
2023-04-11,19.7772,4.0127,0.2209,0.4918,18.1317
2023-04-12,19.7598,4.0037,0.2202,0.4899,18.0875
2023-04-13,19.7391,3.9979,0.2197,0.4891,18.0636
2023-04-14,19.8457,4.0151,0.2200,0.4878,18.0161
2023-04-15,19.8457,4.0151,0.2200,0.4878,18.0161
2023-04-16,19.8457,4.0151,0.2200,0.4878,18.0161
2023-04-17,19.8457,4.0151,0.2200,0.4878,18.0161
2023-04-18,19.8496,4.0166,0.2200,0.4861,17.9512
2023-04-19,19.6734,3.9868,0.2196,0.4854,17.9215
2023-04-20,19.6372,3.9822,0.2199,0.4863,17.9590
2023-04-21,19.7498,4.0060,0.2205,0.4874,17.9978
2023-04-22,19.7498,4.0060,0.2205,0.4874,17.9978
2023-04-23,19.7498,4.0060,0.2205,0.4874,17.9978
2023-04-24,19.7498,4.0060,0.2205,0.4874,17.9978
2023-04-25,19.7791,4.0040,0.2213,0.4885,18.0383
2023-04-26,19.9064,4.0334,0.2213,0.4891,18.0631
2023-04-27,19.9021,4.0301,0.2206,0.4878,18.0150
2023-04-28,19.8972,4.0260,0.2208,0.4878,18.0155
2023-04-29,19.8972,4.0260,0.2208,0.4878,18.0155
2023-04-30,19.8972,4.0260,0.2208,0.4878,18.0155
2023-05-01,19.8972,4.0260,0.2208,0.4878,18.0155
2023-05-02,19.7296,3.9980,0.2252,0.4864,17.9612
2023-05-03,19.6768,3.9914,0.2248,0.4862,17.9574
2023-05-04,19.7882,4.0141,0.2258,0.4857,17.9362
2023-05-05,19.8024,4.0171,0.2280,0.4847,17.9022
2023-05-06,19.8024,4.0171,0.2280,0.4847,17.9022
2023-05-07,19.8024,4.0171,0.2280,0.4847,17.9022
2023-05-08,19.8024,4.0171,0.2280,0.4847,17.9022
2023-05-09,19.8024,4.0171,0.2280,0.4847,17.9022
2023-05-10,19.6887,3.9958,0.2314,0.4836,17.8590
2023-05-11,19.5249,3.9669,0.2339,0.4826,17.8237
2023-05-12,19.4478,3.9435,0.2337,0.4821,17.8037
2023-05-13,19.4478,3.9435,0.2337,0.4821,17.8037
2023-05-14,19.4478,3.9435,0.2337,0.4821,17.8037
2023-05-15,19.4126,3.9356,0.2302,0.4819,17.7990
2023-05-16,19.3693,3.9232,0.2243,0.4821,17.8050
2023-05-17,19.3735,3.9166,0.2223,0.4814,17.7812
2023-05-18,19.2084,3.8725,0.2193,0.4802,17.7355
2023-05-19,19.1903,3.8593,0.2216,0.4805,17.7449
2023-05-20,19.1903,3.8593,0.2216,0.4805,17.7449
2023-05-21,19.1903,3.8593,0.2216,0.4805,17.7449
2023-05-22,19.1114,3.8387,0.2213,0.4794,17.7063
2023-05-23,19.1891,3.8554,0.2216,0.4801,17.7325
2023-05-24,19.1078,3.8433,0.2214,0.4800,17.7286
2023-05-25,19.0801,3.8457,0.2216,0.4805,17.7449
2023-05-26,19.0630,3.8496,0.2221,0.4814,17.7776
2023-05-27,19.0630,3.8496,0.2221,0.4814,17.7776
2023-05-28,19.0630,3.8496,0.2221,0.4814,17.7776
2023-05-29,19.1571,3.8643,0.2230,0.4828,17.8297
2023-05-30,19.1025,3.8523,0.2227,0.4827,17.8286
2023-05-31,19.0946,3.8458,0.2200,0.4818,17.7939
2023-06-01,19.0946,3.8458,0.2200,0.4818,17.7939
2023-06-02,19.0946,3.8458,0.2200,0.4818,17.7939
2023-06-03,19.0946,3.8458,0.2200,0.4818,17.7939
2023-06-04,19.0946,3.8458,0.2200,0.4818,17.7939
2023-06-05,19.0058,3.8257,0.2196,0.4821,17.8048
2023-06-06,19.0652,3.8394,0.2194,0.4827,17.8288
2023-06-07,19.0707,3.8446,0.2194,0.4827,17.8263
2023-06-08,19.1042,3.8512,0.2189,0.4827,17.8286
2023-06-09,19.1520,3.8652,0.2175,0.4833,17.8481
2023-06-10,19.1520,3.8652,0.2175,0.4833,17.8481
2023-06-11,19.1520,3.8652,0.2175,0.4833,17.8481
2023-06-12,19.2007,3.8736,0.2162,0.4831,17.8428
2023-06-13,19.2119,3.8756,0.2162,0.4828,17.8325
2023-06-14,19.2573,3.8816,0.2134,0.4829,17.8332
2023-06-15,19.2618,3.8865,0.2120,0.4826,17.8226
2023-06-16,19.3770,3.9069,0.2133,0.4839,17.8697
2023-06-17,19.3770,3.9069,0.2133,0.4839,17.8697
2023-06-18,19.3770,3.9069,0.2133,0.4839,17.8697
2023-06-19,19.6222,3.9555,0.2146,0.4854,17.9255
2023-06-20,19.5809,3.9481,0.2132,0.4856,17.9345
2023-06-21,19.6380,3.9569,0.2136,0.4866,17.9696
2023-06-22,19.6756,3.9650,0.2141,0.4879,18.0205
2023-06-23,19.8584,4.0014,0.2156,0.4886,18.0441
2023-06-24,19.8584,4.0014,0.2156,0.4886,18.0441
2023-06-25,19.8584,4.0014,0.2156,0.4886,18.0441
2023-06-26,19.6610,3.9687,0.2144,0.4899,18.0915
2023-06-27,19.7983,3.9943,0.2154,0.4916,18.1560
2023-06-28,19.9305,4.0167,0.2142,0.4928,18.1989
2023-06-29,19.9910,4.0322,0.2126,0.4941,18.2492
2023-06-30,19.9690,4.0217,0.2101,0.4949,18.2774
2023-07-01,19.9690,4.0217,0.2101,0.4949,18.2774
2023-07-02,19.9690,4.0217,0.2101,0.4949,18.2774
2023-07-03,19.8630,4.0017,0.2069,0.4956,18.3028
2023-07-04,19.9981,4.0376,0.2054,0.4971,18.3595
2023-07-05,20.0125,4.0431,0.2047,0.4972,18.3643
2023-07-06,19.9968,4.0420,0.2029,0.4977,18.3819
2023-07-07,19.9876,4.0377,0.1999,0.4971,18.3600
2023-07-08,19.9876,4.0377,0.1999,0.4971,18.3600
2023-07-09,19.9876,4.0377,0.1999,0.4971,18.3600
2023-07-10,19.9869,4.0330,0.2010,0.4969,18.3502
2023-07-11,20.0668,4.0531,0.2002,0.4958,18.3116
2023-07-12,20.1151,4.0643,0.2024,0.4949,18.2782
2023-07-13,20.0922,4.0593,0.2014,0.4935,18.2274
2023-07-14,20.2941,4.1051,0.2017,0.4919,18.1685
2023-07-15,20.2941,4.1051,0.2017,0.4919,18.1685
2023-07-16,20.2941,4.1051,0.2017,0.4919,18.1685
2023-07-17,20.2622,4.0986,0.2001,0.4890,18.0591
2023-07-18,20.1261,4.0732,0.1983,0.4852,17.9185
2023-07-19,20.0741,4.0656,0.1969,0.4829,17.8342
2023-07-20,19.7623,3.9949,0.1935,0.4770,17.6181
2023-07-21,19.6532,3.9795,0.1939,0.4749,17.5405
2023-07-22,19.6532,3.9795,0.1939,0.4749,17.5405
2023-07-23,19.6532,3.9795,0.1939,0.4749,17.5405
2023-07-24,19.4187,3.9338,0.1938,0.4749,17.4551
2023-07-25,19.4231,3.9465,0.1934,0.4741,17.5109
2023-07-26,19.4638,3.9555,0.1957,0.4772,17.6223
2023-07-27,19.5592,3.9672,0.1961,0.4779,17.6479
2023-07-28,19.7871,4.0158,0.1975,0.4811,17.7670
2023-07-29,19.7871,4.0158,0.1975,0.4811,17.7670
2023-07-30,19.7871,4.0158,0.1975,0.4811,17.7670
2023-07-31,19.6696,3.9879,0.1970,0.4844,17.8913
2023-08-01,19.8115,4.0152,0.1961,0.4861,17.9518
2023-08-02,19.6979,3.9929,0.1955,0.4857,17.9365
2023-08-03,19.5612,3.9648,0.1912,0.4825,17.8185
2023-08-04,19.3994,3.9288,0.1889,0.4804,17.7423
2023-08-05,19.3994,3.9288,0.1889,0.4804,17.7423
2023-08-06,19.3994,3.9288,0.1889,0.4804,17.7423
2023-08-07,19.2715,3.8907,0.1858,0.4769,17.6124
2023-08-08,19.3574,3.9116,0.1829,0.4777,17.6425
2023-08-09,19.3564,3.9106,0.1841,0.4785,17.6722
2023-08-10,19.4272,3.9265,0.1822,0.4792,17.6982
2023-08-11,19.5595,3.9569,0.1819,0.4803,17.7377
2023-08-12,19.5595,3.9569,0.1819,0.4803,17.7377
2023-08-13,19.5595,3.9569,0.1819,0.4803,17.7377
2023-08-14,19.4037,3.9278,0.1794,0.4796,17.6510
2023-08-15,19.2794,3.9015,0.1748,0.4769,17.6133
2023-08-16,19.2407,3.8952,0.1793,0.4764,17.5954
2023-08-17,19.2690,3.9040,0.1824,0.4778,17.6471
2023-08-18,19.2575,3.9019,0.1897,0.4791,17.6934
2023-08-19,19.2575,3.9019,0.1897,0.4791,17.6934
2023-08-20,19.2575,3.9019,0.1897,0.4791,17.6934
2023-08-21,19.2883,3.9004,0.1893,0.4808,17.7560
2023-08-22,19.4541,3.9365,0.1887,0.4833,17.8495
2023-08-23,19.4562,3.9414,0.1893,0.4839,17.8711
2023-08-24,19.3000,3.9063,0.1891,0.4835,17.8571
2023-08-25,19.3761,3.9272,0.1887,0.4834,17.8516
2023-08-26,19.3761,3.9272,0.1887,0.4834,17.8516
2023-08-27,19.3761,3.9272,0.1887,0.4834,17.8516
2023-08-28,19.2649,3.9003,0.1882,0.4829,17.8329
2023-08-29,19.3171,3.9137,0.1873,0.4838,17.8664
2023-08-30,19.3095,3.9069,0.1865,0.4838,17.8692
2023-08-31,19.3095,3.9069,0.1865,0.4838,17.8692
2023-09-01,19.4619,3.9380,0.1865,0.4839,17.8713
2023-09-02,19.4619,3.9380,0.1865,0.4839,17.8713
2023-09-03,19.4619,3.9380,0.1865,0.4839,17.8713
2023-09-04,19.3521,3.9123,0.1851,0.4831,17.8426
2023-09-05,19.2842,3.8979,0.1845,0.4833,17.8491
2023-09-06,19.1744,3.8736,0.1829,0.4834,17.8516
2023-09-07,19.2070,3.8699,0.1826,0.4843,17.8869
2023-09-08,19.1816,3.8667,0.1821,0.4851,17.9150
2023-09-09,19.1816,3.8667,0.1821,0.4851,17.9150
2023-09-10,19.1816,3.8667,0.1821,0.4851,17.9150
2023-09-11,19.2115,3.8704,0.1836,0.4861,17.9530
2023-09-12,19.2850,3.8853,0.1864,0.4865,17.9680
2023-09-13,19.2774,3.8798,0.1899,0.4880,17.9893
2023-09-14,19.3150,3.8886,0.1878,0.4871,17.9892
2023-09-15,19.2982,3.8832,0.1869,0.4867,17.9753
2023-09-16,19.2982,3.8832,0.1869,0.4867,17.9753
2023-09-17,19.2982,3.8832,0.1869,0.4867,17.9753
2023-09-18,19.1267,3.8488,0.1867,0.4860,17.9493
2023-09-19,19.1648,3.8577,0.1860,0.4864,17.9630
2023-09-20,19.2791,3.8795,0.1873,0.4879,18.0179
2023-09-21,19.3152,3.8849,0.1866,0.4886,18.0448
2023-09-22,19.3202,3.8869,0.1888,0.4912,18.1428
2023-09-23,19.3202,3.8869,0.1888,0.4912,18.1428
2023-09-24,19.3202,3.8869,0.1888,0.4912,18.1428
2023-09-25,19.3379,3.8930,0.1891,0.4923,18.1815
2023-09-26,19.3622,3.8980,0.1894,0.4929,18.2026
2023-09-27,19.2489,3.8734,0.1888,0.4919,18.1679
2023-09-28,19.1542,3.8502,0.1876,0.4914,18.1471
2023-09-29,19.1338,3.8458,0.1871,0.4916,18.1553
2023-09-30,19.1338,3.8458,0.1871,0.4916,18.1553
